id,time,l0,a,l,alag,llag,y
259,2,-1.11536391770305,0,-0.878549321261321,1,-0.724092669760971,0
259,3,-1.11536391770305,0,-0.585709554809993,0,-0.878549321261321,-0.443662559165467
260,1,0.989921715056901,0,0.180780316346827,0,0,0
260,2,0.989921715056901,1,0.400370487694706,0,0.180780316346827,0
260,3,0.989921715056901,1,0.140803922970896,1,0.400370487694706,-0.00647055506727273
261,1,0.208027991166281,1,0.177976905165018,0,0,0
261,2,0.208027991166281,0,-0.0942895602994211,1,0.177976905165018,0
261,3,0.208027991166281,0,0.0544359737896151,0,-0.0942895602994211,0.28278262023352
262,1,-1.40387541701538,0,-0.909685887723587,0,0,0
262,2,-1.40387541701538,1,-0.682664071281239,0,-0.909685887723587,0
262,3,-1.40387541701538,0,-0.822487719725272,1,-0.682664071281239,-0.668144241156569
263,1,-0.00585338938134878,0,0.33482571545393,0,0,0
263,2,-0.00585338938134878,0,0.326596867386607,0,0.33482571545393,0
263,3,-0.00585338938134878,0,0.268606708570843,0,0.326596867386607,0.381364816164277
264,1,0.908803261289539,0,0.244701400468985,0,0,0
264,2,0.908803261289539,1,0.426211422709992,0,0.244701400468985,0
264,3,0.908803261289539,0,0.144435081752331,1,0.426211422709992,0.498152573075284
265,1,-0.0360067647472593,1,0.339280003427659,0,0,0
265,2,-0.0360067647472593,1,-0.0357675478818857,1,0.339280003427659,0
265,3,-0.0360067647472593,1,-0.25578612483611,1,-0.0357675478818857,-0.501856053132952
266,1,-0.35766152719489,1,-0.519696830238619,0,0,0
266,2,-0.35766152719489,0,-0.623014494371075,1,-0.519696830238619,0
266,3,-0.35766152719489,0,-0.331421020542508,0,-0.623014494371075,-0.104051829951781
267,1,-1.37534859097828,0,-0.897252098742926,0,0,0
267,2,-1.37534859097828,1,-0.670105561686922,0,-0.897252098742926,0
267,3,-1.37534859097828,0,-0.811210028515375,1,-0.670105561686922,-0.654199509405677
268,1,0.189753112567078,0,0.361759446866037,0,0,0
268,2,0.189753112567078,0,0.376548886193346,0,0.361759446866037,0
268,3,0.189753112567078,0,0.324963789751532,0,0.376548886193346,0.462721061795799
269,1,0.0336066384036386,1,-0.350803993623373,0,0,0
269,2,0.0336066384036386,1,-0.451785347517873,1,-0.350803993623373,0
269,3,0.0336066384036386,0,-0.487330572183857,1,-0.451785347517873,-0.123991328636222
270,1,-1.4303251499608,1,-0.523547811263404,0,0,0
270,2,-1.4303251499608,0,-0.807754918476646,1,-0.523547811263404,0
270,3,-1.4303251499608,0,-0.588743373710967,0,-0.807754918476646,-0.515017027114834
271,1,-0.494181225806237,1,-0.278210345943663,0,0,0
271,2,-0.494181225806237,1,-0.496501222872131,1,-0.278210345943663,0
271,3,-0.494181225806237,1,-0.587156080878709,1,-0.496501222872131,-0.827986004674894
272,1,0.0524204565910704,0,-0.386094880565213,0,0,0
272,2,0.0524204565910704,1,-0.11046734832995,0,-0.386094880565213,0
272,3,0.0524204565910704,1,-0.286732198108621,1,-0.11046734832995,-0.503445394263827
273,1,0.00400543828043141,0,0.336749269343863,0,0,0
273,2,0.00400543828043141,1,0.329465471500868,0,0.336749269343863,0
273,3,0.00400543828043141,0,-0.038349265170236,1,0.329465471500868,0.174803696105934
274,1,-0.292948746414668,0,-0.428938580588783,0,0,0
274,2,-0.292948746414668,0,-0.195743206855539,0,-0.428938580588783,0
274,3,-0.292948746414668,0,-0.0745438844742661,0,-0.195743206855539,0.0848614343462721
275,1,1.49877352406578,0,0.437123409103197,0,0,0
275,2,1.49877352406578,1,0.645808012735165,0,0.437123409103197,0
275,3,1.49877352406578,1,0.354396940755605,1,0.645808012735165,0.250720095008284
276,1,-1.25782138319767,0,-0.448680746964174,0,0,0
276,2,-1.25782138319767,1,-0.372011698261391,0,-0.448680746964174,0
276,3,-1.25782138319767,1,-0.62186177863928,1,-0.372011698261391,-1.0195867137782
277,1,1.0683857138812,0,1.06137417127296,0,0,0
277,2,1.0683857138812,1,0.959677557549042,0,1.06137417127296,0
277,3,1.0683857138812,0,0.476186983321813,1,0.959677557549042,0.758852005712697
278,1,0.0500421601001556,0,0.428778570759608,0,0,0
278,2,0.0500421601001556,1,0.394349881087984,0,0.428778570759608,0
278,3,0.0500421601001556,0,0.00572883344505223,1,0.394349881087984,0.21490488196467
279,1,-0.594256202652147,0,-0.688838287129408,0,0,0
279,2,-0.594256202652147,0,-0.408103292471098,0,-0.688838287129408,0
279,3,-0.594256202652147,1,-0.239895778004537,0,-0.408103292471098,-0.613865493626558
280,1,1.42576022563521,1,-0.348624789872758,0,0,0
280,2,1.42576022563521,0,-0.213768131363124,1,-0.348624789872758,0
280,3,1.42576022563521,1,0.155620915398318,0,-0.213768131363124,0.099489472110603
281,1,1.26673446148088,1,0.353662399767624,0,0,0
281,2,1.26673446148088,0,0.194615546307676,1,0.353662399767624,0
281,3,1.26673446148088,0,0.370219841465775,0,0.194615546307676,0.730431073722519
282,1,1.75762489654832,0,0.607490382192164,0,0,0
282,2,1.75762489654832,1,0.795440269372355,0,0.607490382192164,0
282,3,1.75762489654832,0,0.47742284175273,1,0.795440269372355,0.911325009632486
283,1,-0.299982798814348,1,-0.831212508030829,0,0,0
283,2,-0.299982798814348,0,-0.806348830777553,1,-0.831212508030829,0
283,3,-0.299982798814348,0,-0.429679913684989,0,-0.806348830777553,-0.158178557044949
284,1,0.488056906298253,1,-0.490374277067437,0,0,0
284,2,0.488056906298253,1,-0.461062377711108,1,-0.490374277067437,0
284,3,0.488056906298253,1,-0.429088212190687,1,-0.461062377711108,-0.504407464904051
285,1,-0.0697464109872338,1,-0.65230560299729,0,0,0
285,2,-0.0697464109872338,0,-0.656286363726149,1,-0.65230560299729,0
285,3,-0.0697464109872338,0,-0.310410588499379,0,-0.656286363726149,-0.0264234105967694
286,1,0.764365846395806,0,0.193184799424794,0,0,0
286,2,0.764365846395806,0,0.369716769530659,0,0.193184799424794,0
286,3,0.764365846395806,1,0.401446944823195,0,0.369716769530659,0.12114440868685
287,1,1.51104173231988,1,0.994664676403426,0,0,0
287,2,1.51104173231988,1,0.633569193864504,1,0.994664676403426,0
287,3,1.51104173231988,1,0.349015974966196,1,0.633569193864504,0.249760044087388
288,1,0.581137609880864,0,-0.130768419299229,0,0,0
288,2,0.581137609880864,0,0.137716973714225,0,-0.130768419299229,0
288,3,0.581137609880864,0,0.241235110137572,0,0.137716973714225,0.491890149067339
289,1,-1.13965877163275,0,-1.41068003363506,0,0,0
289,2,-1.13965877163275,0,-0.948363612031304,0,-1.41068003363506,0
289,3,-1.13965877163275,0,-0.629603123006742,0,-0.948363612031304,-0.47885505340379
290,1,1.14423106252892,1,0.195099486640034,0,0,0
290,2,1.14423106252892,0,0.0754809623467373,1,0.195099486640034,0
290,3,1.14423106252892,0,0.283971306915156,0,0.0754809623467373,0.644831322458668
291,1,0.641593362878083,0,0.603965314771999,0,0,0
291,2,0.641593362878083,0,0.603529366847913,0,0.603965314771999,0
291,3,0.641593362878083,0,0.519870103574721,0,0.603529366847913,0.694662210263989
292,1,0.0763447818250245,1,0.421283598180765,0,0,0
292,2,0.0763447818250245,1,0.0341744437823284,1,0.421283598180765,0
292,3,0.0763447818250245,1,-0.199490553150746,1,0.0341744437823284,-0.438857724141002
293,1,1.7333506682913,0,0.488895160318482,0,0,0
293,2,1.7333506682913,0,0.71778461300698,0,0.488895160318482,0
293,3,1.7333506682913,1,0.738984169104831,0,0.71778461300698,0.563846382015372
294,1,0.35486960673532,0,-0.277160175721411,0,0,0
294,2,0.35486960673532,1,0.00848852419772977,0,-0.277160175721411,0
294,3,0.35486960673532,0,-0.175394911022372,1,0.00848852419772977,0.158802773986557
295,1,-0.279982610187945,1,-1.1314839630916,0,0,0
295,2,-0.279982610187945,0,-0.98911710084874,1,-1.1314839630916,0
295,3,-0.279982610187945,1,-0.532885483918582,0,-0.98911710084874,-0.743958303305984
296,1,1.14156618507563,1,1.17512813153716,0,0,0
296,2,1.14156618507563,1,0.682645693015897,1,1.17512813153716,0
296,3,1.14156618507563,1,0.325753767859809,1,0.682645693015897,0.152657122861309
297,1,-0.384696116642406,1,-0.444161307655473,0,0,0
297,2,-0.384696116642406,0,-0.580778350575602,1,-0.444161307655473,0
297,3,-0.384696116642406,0,-0.310708899663786,0,-0.580778350575602,-0.0959151974327039
298,1,-0.00941780793031111,1,-0.242514082397439,0,0,0
298,2,-0.00941780793031111,0,-0.391959758434565,1,-0.242514082397439,0
298,3,-0.00941780793031111,1,-0.148655153002291,0,-0.391959758434565,-0.423157421786227
299,1,1.30548343975878,0,0.432659465680097,0,0,0
299,2,1.30548343975878,1,0.610181053480654,0,0.432659465680097,0
299,3,1.30548343975878,1,0.306672692585009,1,0.610181053480654,0.175743787704739
300,1,-0.911039078758475,0,-1.73297193152883,0,0,0
300,2,-0.911039078758475,1,-1.10931924093682,0,-1.73297193152883,0
300,3,-0.911039078758475,0,-1.00095063076954,1,-1.10931924093682,-0.681075026250152
301,1,0.489878602277752,1,0.625543057989407,0,0,0
301,2,0.489878602277752,1,0.23111605834065,1,0.625543057989407,0
301,3,0.489878602277752,1,-0.0273696818435375,1,0.23111605834065,-0.2308380911525
302,1,0.0603939168290402,1,-0.347046078323326,0,0,0
302,2,0.0603939168290402,0,-0.444901602699525,1,-0.347046078323326,0
302,3,0.0603939168290402,0,-0.169587781209659,0,-0.444901602699525,0.0979669704798208
303,1,-0.265097876653742,1,-0.915653658270615,0,0,0
303,2,-0.265097876653742,0,-0.852771907158917,1,-0.915653658270615,0
303,3,-0.265097876653742,1,-0.451721408883696,0,-0.852771907158917,-0.685492090904737
304,1,0.864741196854339,0,0.234792894091448,0,0,0
304,2,0.864741196854339,0,0.412577597801935,0,0.234792894091448,0
304,3,0.864741196854339,0,0.44035877428473,0,0.412577597801935,0.689687029821571
305,1,-0.386456317935241,0,0.116322909143231,0,0,0
305,2,-0.386456317935241,0,0.126422629619812,0,0.116322909143231,0
305,3,-0.386456317935241,0,0.0992212406685573,0,0.126422629619812,0.182450053708866
306,1,-0.0555193372009438,0,-0.303864447251446,0,0,0
306,2,-0.0555193372009438,1,-0.0778342446200567,0,-0.303864447251446,0
306,3,-0.0555193372009438,0,-0.282916569087765,1,-0.0778342446200567,-0.00459752116388785
307,1,0.633809017684824,1,0.0839012229541161,0,0,0
307,2,0.633809017684824,0,-0.080233708762028,1,0.0839012229541161,0
307,3,0.633809017684824,1,0.122197711393899,0,-0.080233708762028,-0.0974675723614874
308,1,1.21453593277716,0,0.99560803626446,0,0,0
308,2,1.21453593277716,0,0.943748091056083,0,0.99560803626446,0
308,3,1.21453593277716,0,0.797408923401331,0,0.943748091056083,1.00943597312388
309,1,-1.02210660530325,0,-1.12401131308967,0,0,0
309,2,-1.02210660530325,0,-0.750645137017146,0,-1.12401131308967,0
309,3,-1.02210660530325,0,-0.4984691042124,0,-0.750645137017146,-0.363822444031147
310,1,0.0962733013181027,0,0.39509265128652,0,0,0
310,2,0.0962733013181027,0,0.38132390502172,0,0.39509265128652,0
310,3,0.0962733013181027,1,0.314646127097132,0,0.38132390502172,-0.0848605072839677
311,1,0.459084585456901,1,0.337060276256433,0,0,0
311,2,0.459084585456901,1,0.0470217508066615,1,0.337060276256433,0
311,3,0.459084585456901,0,-0.13845554256817,1,0.0470217508066615,0.206848839854163
312,1,-0.680662740840234,0,-0.278942200014761,0,0,0
312,2,-0.680662740840234,1,-0.168656829951991,0,-0.278942200014761,0
312,3,-0.680662740840234,1,-0.423113745089788,1,-0.168656829951991,-0.757463149645907
313,1,0.745178393558908,1,0.118721696652565,0,0,0
313,2,0.745178393558908,0,-0.0397122211703955,1,0.118721696652565,0
313,3,0.745178393558908,1,0.161291886819418,0,-0.0397122211703955,-0.0463822703798362
314,1,-0.892171266545503,0,-0.58281197064336,0,0,0
314,2,-0.892171266545503,0,-0.393012537111619,0,-0.58281197064336,0
314,3,-0.892171266545503,0,-0.272851248841109,0,-0.393012537111619,-0.181816527851965
315,1,-1.11062634261089,0,-1.15686233467416,0,0,0
315,2,-1.11062634261089,0,-0.786061125741831,0,-1.15686233467416,0
315,3,-1.11062634261089,0,-0.531403140895787,0,-0.786061125741831,-0.405691931183531
316,1,-0.853003708917135,0,0.38703244452053,0,0,0
316,2,-0.853003708917135,1,0.214949485086816,0,0.38703244452053,0
316,3,-0.853003708917135,1,-0.224749817898046,1,0.214949485086816,-0.660490692132441
317,1,0.352478997725229,1,-0.300799974445064,0,0,0
317,2,0.352478997725229,1,-0.36657455454265,1,-0.300799974445064,0
317,3,0.352478997725229,1,-0.393266181953205,1,-0.36657455454265,-0.509875624228629
318,1,1.36926922557624,0,0.289067241125528,0,0,0
318,2,1.36926922557624,1,0.531997457845788,0,0.289067241125528,0
318,3,1.36926922557624,1,0.27025621713123,1,0.531997457845788,0.165013457276009
319,1,-0.836468475537108,1,-0.312331275760451,0,0,0
319,2,-0.836468475537108,0,-0.575845031812788,1,-0.312331275760451,0
319,3,-0.836468475537108,0,-0.371095705026612,0,-0.575845031812788,-0.23636814403626
320,1,-0.68725917349204,0,-1.27801922269277,0,0,0
320,2,-0.68725917349204,0,-0.789205977563164,0,-1.27801922269277,0
320,3,-0.68725917349204,1,-0.47395575127552,0,-0.789205977563164,-0.793486929035603
